plotID,priority,Latitude,Longitude,elevation,slope,exposition,LNF_Code,Nutzungsid,LU1980,LU2000,LU2020,mgroup,P.Test.CO2.
GEOE09,MP1,47.05506667481814,8.436274989050927,537,27,267,613,LU.KUL.124178,NA,OE,FALSE,EI,NA
GEOE06,MP1,47.05928195102811,8.442580845371294,666,40,312,616,LU.KUL.123979,NA,OE,FALSE,EI,NA
ENOE05,MP1,46.95757910039553,8.328560840119115,507,10,90,613,7104,NA,OE,FALSE,EI,NA
GEOE08B,MP1,47.05089214183194,8.44807551685663,1009,50,358,616,LU.KUL.124386,NA,OE,FALSE,EI,NA
ENOE03,MP1,46.95299240765737,8.333253411065984,518,45,278,613,6716,NA,OE,FALSE,EI,NA
RHOE09,MP1,46.781886406911546,9.408955004947568,653,1,47,613,72312906130000j00,NA,OE,FALSE,EI,NA
LPOE02,MP1,46.57318266329503,9.930402671190384,1699,30,331,613,7857386130000j00,NA,OE,FALSE,EI,NA
FLWI04,MP1,46.70229723617156,9.391015979031485,1500,6,78,613,6622896130000j00,NA,WI,FALSE,CI,NA
PEWI09,MP1,46.83363284453417,9.68687010323372,1473,12,216,613,921125516130000j00,NA,WI,FALSE,CI,NA
MAWE07,MP1,46.96872377563896,9.16148212597377,856,25,61,616,8405,NA,WE,FALSE,CI,NA
SVWE03,MP1,46.66661647815103,9.525666677727632,1542,15,33,616,54232906160000j00,NA,WE,FALSE,CI,NA
LPWE04,MP1,46.56165991942805,9.91302988950175,1712,12,326,613,3989028792,NA,WE,FALSE,CI,NA
BEOE03,MP4,46.68708621301106,7.815596281475085,822,35,157,617,621004,NA,OE,TRUE,CE,NA
BEOE06,MP4,46.70092643521871,7.82311236099374,1233,33,144,611,819262,NA,OE,TRUE,CE,NA
ENOE02,MP4,46.95335172135295,8.34813848583895,636,15,333,611,7361,NA,OE,TRUE,CE,NA
MAOE08,MP4,46.970391525402846,9.183134105322454,1496,8,209,611,7999,NA,OE,TRUE,CE,NA
